

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)

   25    TEX0SHFT
   22    TEX0FMT
   21    TEX0CNT
   18    COL1FMT (Specular)
   17    COL1CNT (Specular)
   14    COL0FMT (Diffused)
   13    COL0CNT (Diffused)
   10    NRMFMT
   9     NRMCNT
   4     POSSHFT
   1     POSFMT
   0     POSCNT

(*1) when nine-normals are selected in indirect mode, input will be treated as
three staggered indices (one per triple biased by components size), into normal
table (note: first index internally biased by 0, second by 1, third by 2) 

0x80 4 w CP_VAT_REG_B - Format 0

0x81 4 w CP_VAT_REG_B - Format 1

0x82 4 w CP_VAT_REG_B - Format 2

0x83 4 w CP_VAT_REG_B - Format 3

0x84 4 w CP_VAT_REG_B - Format 4

0x85 4 w CP_VAT_REG_B - Format 5

0x86 4 w CP_VAT_REG_B - Format 6

0x87 4 w CP_VAT_REG_B - Format 7

31 24 23 16 15 8 7 0

bit(s)   description
   31    VCACHE_ENHANCE (must always be 1)
   28    TEX4FMT
   27    TEX4CNT
   22    TEX3SHFT
   19    TEX3FMT
   18    TEX3CNT
   13    TEX2SHFT
   10    TEX2FMT
   9     TEX2CNT
   4     TEX1SHFT
   1     TEX1FMT
   0     TEX1CNT

0x90 4 w CP_VAT_REG_C - Format 0

0x91 4 w CP_VAT_REG_C - Format 1

0x92 4 w CP_VAT_REG_C - Format 2

0x93 4 w CP_VAT_REG_C - Format 3

0x94 4 w CP_VAT_REG_C - Format 4

0x95 4 w CP_VAT_REG_C - Format 5

0x96 4 w CP_VAT_REG_C - Format 6

0x97 4 w CP_VAT_REG_C - Format 7

31 24 23 16 15 8 7 0

bit(s)   description
   27    TEX7SHFT
   24    TEX7FMT
   23    TEX7CNT
   18    TEX6SHFT
   15    TEX6FMT
   14    TEX6CNT
   9     TEX5SHFT
   6     TEX5FMT
   5     TEX5CNT
   0     TEX4SHFT

Vertex Attribute Data Formats 

CompCount 

value coords        normals tex coords colors
   0  two (x,y)     three   one (s)    three (r,g,b)
   1  three (x,y,z) nine    two (s,t)  four (r,g,b,a)

CompSize 

value coords normals colors
   0  u8     n/a     16 bit rgb565
   1  s8     s8      24 bit rgb888
   2  u16    n/a     32 bit rgb888x
   3  s16    s16     16 bit rgba4444
   4  f32    f32     24 bit rgba6666
   5  n/a    n/a     32 bit rgba8888
   6  unused unused  unused
   7  unused unused  unused

Shift 

coords                    normals                  colors
location of decimal point n/a (byte: 6, short: 14) n/a

This shift applies to all s16/u16 components, and all s8/s8 components when
ByteDequant is asserted. 

0xA0 4 w ARRAY_BASE

0xA1 4 w ARRAY_BASE

0xA2 4 w ARRAY_BASE

0xA3 4 w ARRAY_BASE

0xA4 4 w ARRAY_BASE

0xA5 4 w ARRAY_BASE

0xA6 4 w ARRAY_BASE

0xA7 4 w ARRAY_BASE

0xA8 4 w ARRAY_BASE

0xA9 4 w ARRAY_BASE

0xAA 4 w ARRAY_BASE

0xAB 4 w ARRAY_BASE

0xAC 4 w ARRAY_BASE

0xAD 4 w ARRAY_BASE

0xAE 4 w ARRAY_BASE

0xAF 4 w ARRAY_BASE

31 24 23 16 15 8 7 0

bit(s)   description
  26-    unused
 0-25    array base addres in main memory

0xB0 4 w ARRAY_STRIDE

0xB1 4 w ARRAY_STRIDE

0xB2 4 w ARRAY_STRIDE

0xB3 4 w ARRAY_STRIDE

0xB4 4 w ARRAY_STRIDE

0xB5 4 w ARRAY_STRIDE

0xB6 4 w ARRAY_STRIDE

0xB7 4 w ARRAY_STRIDE

0xB8 4 w ARRAY_STRIDE

0xB9 4 w ARRAY_STRIDE

0xBa 4 w ARRAY_STRIDE

0xBb 4 w ARRAY_STRIDE

0xBc 4 w ARRAY_STRIDE

0xBd 4 w ARRAY_STRIDE

0xBe 4 w ARRAY_STRIDE

0xBf 4 w ARRAY_STRIDE

31 24 23 16 15 8 7 0

bit(s)   description
   8-    unused
  0-7    array stride

5.11.3  internal XF Memory

Every register in the transform unit is mapped to a unique 32b address. All
addresses are available to the xform register load command (command 0x30).

The first block is formed by the matrix memory. Its address range is 0 to 1 k,
but only 256 entries are used. This memory is organized in a 64 entry by four
32b words. Each word has a unique address and is a single precision floating
point number. For block writes, the addresses auto increment. The memory is
implemented in less than 4-32b rams, then it is possible that the memory writes
to this block will require a minimum write size larger than 1 word.

start    end  size  description
0x0000          32  Matrix Ram word 0
0x0001 0x00ff       Matrix Ram word (n)
0x0100 0x03ff 0x300 not used

0 - position matrix (4*3) 
0xF0 - (texture?) transform matrix (4*3) 

The second block of memory is the normal matrix memory. It is organized as 32
rows of 3 words. Each word has a unique address and is a single precision
floating point number. Also, each word written is 32b, but only the 20 most
significant bits are kept. For simplicity, the minimum granularity of writes
will be 3 words: 

start    end  size description
0x0400 0x0402  20  Normal Ram words 0,1,2
0x0403 0x045f      Normal Ram word (n)
0x0460 0x05ff      not used

0x400 - normal transform matrix (3*3) 

The third block of memory holds the dual texture transform matrices. The format
is identical to the first block of matrix memory. There are also 64 rows of 4
words for these matrices. These matrices can only be used for the dual
transform of regular textures: 

start    end  size description
0x0500         32  Matrix Ram word 0
0x0501 0x05ff      Matrix Ram word (n)

0x5F4 - dual texture transform matrix (4*3) 

The fourth block of memory is the light memory. This holds all the lighting
information (light vectors, light parameters, etc.). Both global state and
ambient state are stored in this memory. Each word written is 32b, but only the
20 most significant bits are kept. Each row is 3 words wide. Minimum word write
size is 3 words.

start    end   size  description
0x0600               reserved
0x0601               reserved
0x0602               reserved
0x0603        32 bit Light0 - RGBA
0x0604        20 bit Light0A0 - cos atten. A-0
0x0605        20 bit Light0A1 - cos atten. A-1
0x0606        20 bit Light0A2 - cos atten. A-2
0x0607        20 bit Light0K0 - dist atten. A-0
0x0608        20 bit Light0K1 - dist atten. A-1
0x0609        20 bit Light0K2 - dist atten. A-2
0x060a        20 bit Light0Lpx - x light pos, or inf ldir x
0x060b        20 bit Light0Lpy - y light pos, or inf ldir y
0x060c        20 bit Light0Lpz - z light pos, or inf ldir z
0x060d        20 bit Light0Dx/Hx - light dir x, or 1/2 angle x
0x060e        20 bit Light0Dy/Hy - light dir y, or 1/2 angle y
0x060f        20 bit Light0Dz/Hz - light dir z, or 1/2 angle z
0x0610 0x067f        Light(n)data - see Light0 data
0x0680 0x07ff        not used

5.11.4  internal XF Registers

Registerblock Base Size of Registerblock common access size
         0x1000                0x54                  4

Register   description
 0x1000    Error (=0x3f)
 0x1001    Diagnostics
 0x1002    State0 - Internal State Register 0
 0x1003    State1 - Internal State Register 1
 0x1004    Xf_clock - Enables Power Saving Mode
 0x1005    ClipDisable - clip mode (=0)
 0x1006    Perf0 - Performance monitor selects (=0)
 0x1007    Perf1 - Xform target performance register
 0x1008    InVertexSpec - INVTXSPEC - (=0x01)
 0x1009    NumColors - NUMCOLORS - (=0x00)
 0x100a    Ambient0 - chan Ambient color 0 (=0x00)
 0x100b    Ambient1- chan Ambient color 1 (=0x00)
 0x100c    Material0 - chan Material ID 0 (=0xffffffff)
 0x100d    Material1 - chan Material ID 1 (=0xffffffff)
 0x100e    COLOR0CNTRL (=0x0401)
 0x100f    COLOR1CNTRL (=0x0401)
 0x1010    ALPHA0CNTRL (=0x0401)
 0x1011    ALPHA1CNTRL (=0x0401)
 0x1012    DualTexTrans - (=0x01)
 0x1013    ?
 0x1014    ?
 0x1015    ?
 0x1016    ?
 0x1017    ?
 0x1018    MatrixIndex0 - MATINDEX A
 0x1019    MatrixIndex1 - MATINDEX B
 0x101a    ScaleX - Viewport Scale X
 0x101b    ScaleY - Viewport Scale Y
 0x101c    Scale Z - Viewport Scale Z
 0x101d    OffsetX - Viewport Offset X
 0x101e    OffsetY - Viewport Offset Y
 0x101f    OffsetZ - Viewport Offset Z
 0x1020    ProjectionA - A parameter in projection equations
 0x1021    ProjectionB - B parameter in projection equations
 0x1022    ProjectionC - C parameter in projection equations
 0x1023    ProjectionD - D parameter in projection equations
 0x1024    ProjectionE - E parameter in projection equations
 0x1025    ProjectionF - F parameter in projection equations
 0x1026    ProjectOrtho

Register   description
 0x103f    NUMTEX - Number of active Textures
 0x1040    TEX0
 0x1041    TEX1
 0x1042    TEX2
 0x1043    TEX3
 0x1044    TEX4
 0x1045    TEX5
 0x1046    TEX6
 0x1047    TEX7

Register   description
 0x1050    DUALTEX0
 0x1051    DUALTEX1
 0x1052    DUALTEX2
 0x1053    DUALTEX3
 0x1054    DUALTEX4
 0x1055    DUALTEX5
 0x1056    DUALTEX6
 0x1057    DUALTEX7

0x1000 4 w Error

0x1001 4 w Diagnostics

0x1002 4 w State 0 - Internal State Register 0

0x1003 4 w State 1 - Internal State Register 1

0x1004 4 w Xf_clock

31 24 23 16 15 8 7 0

bit(s)   description

   0     0 no power saving when idle
         1 enable Power saving when idle

0x1005 4 w ClipDisable

31 24 23 16 15 8 7 0

bit(s)   description
   2     when set, disable cpoly clipping acceleration (default==0)
   1     when set, disable trivial rejection (default==0)
   0     when set, disable clipping detection (default==0)

0x1006 4 w Perf0 - Performance monitor selects

0x1007 4 w Perf1 - Xform target performance Register

31 24 23 16 15 8 7 0

bit(s)   description
  0-6    Xform internal target performance (Cycles per Vertex)

0x1008 4 w INVTXSPEC

31 24 23 16 15 8 7 0

bit(s)   description
  4-7    HOST_TEXTURES - number of host supplied texture coordinates

           0  no host supplied textures
           1  1 host supplied texture pair (S0, T0)
         2-8  2-8 host supplied texturepairs
         9-15 reserved/unused

  2-3    HOST_NORMAL - host supplied normal

         0 no host supplied normal
         1 host supplied normal
         2 host supplied normal and binormals

  0-1    HOST_COLORS - host supplied color0 usage

         0 no host supplied color information
         1 host supplied color 0
         2 host supplied color 0 and color 1

0x1009 4 w NUMCOLORS

31 24 23 16 15 8 7 0

value   description
   0    No colors
   1    One color - Xform supplies 1 color (host supplied or computed)
   2    Two colors - Xform supplies 2 colors (host supplied or computed)

Selects the number of output colors

0x100a 4 w XF_AMBIENT0 - Ambient color 0 specifications

31 24 23 16 15 8 7 0

bit(s)   description
   24    RED
   16    GREEN
   8     BLUE
   0     ALPHA

0x100b 4 w XF_AMBIENT1 - Ambient color 1 specifications

31 24 23 16 15 8 7 0

bit(s)   description
   24    RED
   16    GREEN
   8     BLUE
   0     ALPHA

0x100c 4 w XF_MATERIAL0 - global color0 material specification

31 24 23 16 15 8 7 0

bit(s)   description
   24    RED
   16    GREEN
   8     BLUE
   0     ALPHA

0x100d 4 w XF_MATERIAL1 - global color1 material specification

31 24 23 16 15 8 7 0

bit(s)   description
   24    RED
   16    GREEN
   8     BLUE
   0     ALPHA

0x100e 4 w COLOR0CNTRL

31 24 23 16 15 8 7 0

bit(s)   description
   14    LIGHT7 - Light 7 is source

         0 Do not use Light
         1 Use light

   13    LIGHT6 - Light6 is source

         0 Do not use Light
         1 Use light

   12    LIGHT5 - Light5 is source

         0 Do not use Light
         1 Use light

   11    LIGHT4 - Light4 is source

         0 Do not use Light
         1 Use light

   10    ATTENSELECT - Attenuation Select function

         0 Select specular (N.H) attenuation
         1 Select diffuse spotlight (L.Ldir) attenuation

   9     ATTENENABLE - Attenuation Enable function

         0 Select 1.0
         1 Select Attenuation fraction

  7-8    DIFFUSEATTEN - Diffuse Attenuation function

         00 Select 1.0
         01 Select N.L, signed
         10 Select N.L clamped to [0,1.0]
         11  

   6     AMBIENT_SRC - Ambient source

         0 Use register Ambient0 register
         1 Use CP supplied vertex color 0

   5     LIGHT3 - Light3 is source

         0 Do not use light
         1 Use light

   4     LIGHT2 - Light2 is source

         0 Do not use light
         1 Use light

   3     LIGHT1 - Light1 is source

         0 Do not use light
         1 Use light

   2     LIGHT0 - Light0 is source

         0 Do not use light
         1 Use light

   1     LIGHTFUNC - Color0 Light Function

         0 Use 1.0
         1 Use Illum0

   0     MATERIAL_SRC - Color0 Material source

         0 Use register (Material 0)
         1 Use CP supplied Vertex color 0

0x100f 4 w COLOR1CNTRL

31 24 23 16 15 8 7 0

bit(s)   description
   14    LIGHT7 - Light 7 is source

         0 Do not use Light
         1 Use light

   13    LIGHT6 - Light6 is source

         0 Do not use Light
         1 Use light

   12    LIGHT5 - Light5 is source

         0 Do not use Light
         1 Use light

   11    LIGHT4 - Light4 is source

         0 Do not use Light
         1 Use light

   10    ATTENSELECT - Attenuation Select function

         0 Select specular (N.H) attenuation
         1 Select diffuse spotlight (L.Ldir) attenuation

   9     ATTENENABLE - Attenuation Enable function

         0 Select 1.0
         1 Select Attenuation fraction

  7-8    DIFFUSEATTEN - Diffuse Attenuation function

         00 Select 1.0
         01 Select N.L, signed
         10 Select N.L clamped to [0,1.0]
         11  

   6     AMBIENT_SRC - Ambient source

         0 Use register Ambient1 register
         1 Use CP supplied vertex color 1

   5     LIGHT3 - Light3 is source

         0 Do not use light
         1 Use light

   4     LIGHT2 - Light2 is source

         0 Do not use light
         1 Use light

   3     LIGHT1 - Light1 is source

         0 Do not use light
         1 Use light

   2     LIGHT0 - Light0 is source

         0 Do not use light
         1 Use light

   1     LIGHTFUNC - Color1 Light Function

         0 Use 1.0
         1 Use Illum1

   0     MATERIAL_SRC - Color1 Material source

         0 Use register (Material 1)
         1 Use CP supplied Vertex color 1

0x1010 4 w ALPHA0CNTRL

31 24 23 16 15 8 7 0

bit(s)   description
   14    LIGHT7 - Light 7 alpha is source

         0 Do not use Light
         1 Use light

   13    LIGHT6 - Light6 alpha is source

         0 Do not use Light
         1 Use light

   12    LIGHT5 - Light5 alpha is source

         0 Do not use Light
         1 Use light

   11    LIGHT4 - Light4 alpha is source

         0 Do not use Light
         1 Use light

   10    ATTENSELECT - Attenuation Select function

         0 Select specular (N.H) attenuation
         1 Select diffuse spotlight (L.Ldir) attenuation

   9     ATTENENABLE - Attenuation Enable function

         0 Select 1.0
         1 Select Attenuation fraction

  7-8    DIFFUSEATTEN - Diffuse Attenuation function

         00 Select 1.0
         01 Select N.L, signed
         10 Select N.L clamped to [0,1.0]
         11  

   6     AMBIENT_SRC - Ambient source

         0 Use register Ambient0 alpha register
         1 Use CP supplied vertex color 0 alpha

   5     LIGHT3 - Light3 alpha is source

         0 Do not use light
         1 Use light

   4     LIGHT2 - Light2 alpha is source

         0 Do not use light
         1 Use light

   3     LIGHT1 - Light1 alpha is source

         0 Do not use light
         1 Use light

   2     LIGHT0 - Light0 alpha is source

         0 Do not use light
         1 Use light

   1     LIGHTFUNC - Color0 alpha Light Function

         0 Use 1.0
         1 Use Illum0

   0     MATERIAL_SRC - Color0 alpha Material source

         0 Use register (Material 0 alpha)
         1 Use CP supplied Vertex color 0 alpha

0x1011 4 w ALPHA1CNTRL

31 24 23 16 15 8 7 0

bit(s)   description
   14    LIGHT7 - Light 7 alpha is source

         0 Do not use Light
         1 Use light

   13    LIGHT6 - Light6 alpha is source

         0 Do not use Light
         1 Use light

   12    LIGHT5 - Light5 alpha is source

         0 Do not use Light
         1 Use light

   11    LIGHT4 - Light4 alpha is source

         0 Do not use Light
         1 Use light

   10    ATTENSELECT - Attenuation Select function

         0 Select specular (N.H) attenuation
         1 Select diffuse spotlight (L.Ldir) attenuation

   9     ATTENENABLE - Attenuation Enable function

         0 Select 1.0
         1 Select Attenuation fraction

  7-8    DIFFUSEATTEN - Diffuse Attenuation function

         00 Select 1.0
         01 Select N.L, signed
         10 Select N.L clamped to [0,2.0]
         11  

   6     AMBIENT_SRC - Ambient source

         0 Use register Ambient1 alpha register
         1 Use CP supplied vertex color 1 alpha

   5     LIGHT3 - Light3 alpha is source

         0 Do not use light
         1 Use light

   4     LIGHT2 - Light2 alpha is source

         0 Do not use light
         1 Use light

   3     LIGHT1 - Light1 alpha is source

         0 Do not use light
         1 Use light

   2     LIGHT0 - Light0 alpha is source

         0 Do not use light
         1 Use light

   1     LIGHTFUNC - Color0 alpha Light Function

         0 Use 1.0
         1 Use Illum0

   0     MATERIAL_SRC - Color0 alpha Material source

         0 Use register (Material 0 alpha)
         1 Use CP supplied Vertex color 0 alpha

0x1012 4 w DualTexTrans

31 24 23 16 15 8 7 0

bit(s)   description

   0     0 disable dual texture transform feature
         1 enable dual transform for all texture coordinates

0x1013 4 w ?

0x1014 4 w ?

0x1015 4 w ?

0x1016 4 w ?

0x1017 4 w ?

0x1018 4 w MatrixIndex0

31 24 23 16 15 8 7 0

bit(s)   description
24-29    Tex3 matrix index
23-18    Tex2 matrix index
12-17    Tex1 matrix index
 6-11    Tex0 matrix index
  0-5    Geometry matrix index

0x1019 4 w MatrixIndex1

31 24 23 16 15 8 7 0

bit(s)   description
18-23    Tex7 matrix index
12-17    Tex6 matrix index
 6-11    Tex5 matrix index
  0-5    Tex4 matrix index

0x101A 4 w Viewport

0x101B 4 w Viewport

0x101C 4 w Viewport

0x101D 4 w Viewport

0x101E 4 w Viewport

0x101F 4 w Viewport

Viewport Matrix

           description
0x101A f32 wd / 2
0x101B f32 -ht / 2
0x101C f32 ZMAX * (farZ - nearZ)
0x101D f32 xOrig + wd / 2 + 342
0x101E f32 yOrig + ht / 2 + 342
0x101F f32 ZMAX * farZ

ZMAX is 16777215.0 (maximum 24-bit Z buffer value, or 'infinite')

0x1020 4 w Projection Matrix

0x1021 4 w Projection Matrix

0x1022 4 w Projection Matrix

0x1023 4 w Projection Matrix

0x1024 4 w Projection Matrix

0x1025 4 w Projection Matrix

Projection Matrix

           orthogonal     perspective
0x1020 f32 2.0 / (r - l)  (1.0f / tanf(fovy * 0.5F)) / aspect
0x1021 f32 -(r+l) / (r-l) 0
0x1022 f32 2.0 / (t-b)    (1.0f / tanf(fovy * 0.5F))
0x1023 f32 -(t+b)/(t-b)   0
0x1024 f32 -1.0/(f-n)     -n * 1.0f / (f-n)
0x1025 f32 -(f)/(f-n)     -(f*n) * 1.0f / (f-n)

0x1026 4 w ProjectOrtho

31 24 23 16 15 8 7 0

bit(s)   description

If set selects orthographic otherwise non-orthographic (Zh or 1.0 select)

note: regs 0x1027-0x103e skipped (all unknown)

0x103f 4 w NUMTEX - Number of active Textures

0x1040 4 w TEX0

0x1041 4 w TEX1

0x1042 4 w TEX2

0x1043 4 w TEX3

0x1044 4 w TEX4

0x1045 4 w TEX5

0x1046 4 w TEX6

0x1047 4 w TEX7

31 24 23 16 15 8 7 0

bit(s)   description
15-17    EMBOSS_LIGHT - Bump mapping source light (*1)
12-14    EMBOSS_SOURCE - bump mapping source texture (*2)
 7-11    SOURCE_ROW - regular texture source row (*3)

         0 GEOM_INROW -
         1 NORMAL_INROW -
         2 COLORS_INROW -
         3 BINORMAL_T_INROW -
         4 BINORMAL_B_INROW -
         5 TEX0_INROW -
         6 TEX1_INROW -
         7 TEX2_INROW -
         8 TEX3_INROW -
         9 TEX4_INROW -
         a TEX5_INROW -
         b TEX6_INROW -
         c TEX7_INROW -
         d  
         e  
         f  

  4-6    TEXGEN_TYPE

         0 REGULAR - Regular transformation (transform incoming data)
         1 EMBOSS_MAP - texgen bump mapping
         2 COLOR_STRGBC0 - Color texgen: (s,t)=(r,g:b) (g and b are
           concatenated), color 0
         3 COLOR_STRGBC1 - Color texgen: (s,t)=(r,g:b) (g and b are
           concatenated), color 1

   3     reserved/unused
   2     INPUT_FORM - format of source input data for regular textures

         0 AB11 - (A, B, 1.0, 1.0) (used for regular texture source)
         1 ABC1 - (A, B, C, 1.0) (used for geometry or normal source)

   1     PROJECTION

         0 ST - (s,t): texmul is 2x4
         1 STQ - (s,t,q): texmul is 3x4

   0     reseved/unused

(*1) n: use light #n for bump map direction source (10 to 17)
(*2) n: use regular transformed tex(n) for bump mapping source
(*3) Specifies location of incoming textures in vertex (row specific) (i.e.:
geometry is row0, normal is row1, etc . . . ) for regular transformations 

note: regs 0x1048-104f skipped (all unknown) 

0x1050 4 w DUALTEX0

0x1051 4 w DUALTEX1

0x1052 4 w DUALTEX2

0x1053 4 w DUALTEX3

31 24 23 16 15 8 7 0

bit(s)   description
   8     NORMAL_ENABLE - specifies if texture coordinate should be normalized
         before send transform.
  6-7    unused
  0-5    DUALMTX - base row of the dual transform matrix for regular texture
         coordinate0 (63 max, simelar to 0x1018/0x1019)

5.11.5  GP packet description

The first thing in a GP Packet is the command type (8 bit).Next follows actual
primitive data. It may vary on each opcode type.
5.11.5.1  Command Type  

7       0
oooo ovvv

bit(s)   description
       o Opcode
       v Vertex Attribute Table Index (VAT)

   5.11.5.1.1  opcodes  

opcode Description
 0x00  NOP - No Operation
 0x08  Load CP REG
 0x10  Load XF REG
 0x20  Load INDX A
 0x28  Load INDX B
 0x30  Load INDX C
 0x38  Load INDX D
 0x40  CALL DL - Call Displaylist
 0x48  Invalidate Vertex Cache
 0x61  Load BP REG (SU_ByPassCmd)
 0x80  QUADS - Draw Quads (*)
 0x90  TRIANGLES - Draw Triangles (*)
 0x98  TRIANGLESTRIP - Draw Triangle Strip (*)
 0xA0  TRIANGLEFAN - Draw Triangle Fan (*)
 0xA8  LINES - Draw Lines (*)
 0xB0  LINESTRIP - Draw Line Strip (*)
 0xB8  POINTS - Draw Points (*)

(*) all draw opcodes must be Or-ed with used VAT index (0...7)

5.11.5.2  Drawing Commands  

8 bits         16 bits           n
opcode number of vertices vertex data

Vertex data may be in one of many formats. The VCD tells wether data for a
component exists (and if yes, if it is direct or indexed) and the VAT tells the
actual format of the respective component. Each individual component may or may
not exist, but the order is fixed as follows:

  1. PNMTXIDX - Position/Normal Matrix Index
  2. TEX0MTXIDX - Texture 0 Matrix Index
  3. TEX1MTXIDX - Texture 1 Matrix Index
  4. TEX2MTXIDX - Texture 2 Matrix Index
  5. TEX3MTXIDX - Texture 3 Matrix Index
  6. TEX4MTXIDX - Texture 4 Matrix Index
  7. TEX5MTXIDX - Texture 5 Matrix Index
  8. TEX6MTXIDX - Texture 6 Matrix Index
  9. TEX7MTXIDX - Texture 7 Matrix Index
 10. POS - Position Vector
 11. NRM - Normal or NBT - Binormal vector (T, B)
 12. CLR0 - Color0 (Diffused)
 13. CLR1 - Color1 (Specular)
 14. TEX0 - Texture 0 data
 15. TEX1 - Texture 1 data
 16. TEX2 - Texture 2 data
 17. TEX3 - Texture 3 data
 18. TEX4 - Texture 4 data
 19. TEX5 - Texture 5 data
 20. TEX6 - Texture 6 data
 21. TEX7 - Texture 7 data

Notice that the Position/Normal and Texture Matrix Indices are different from
the other data in that they are 8 bit and must always be sent as direct data.

   5.11.5.2.1  Quads  
draws a series of non planar quads, using v0,v1,v2,v3 then v4,v5,v6,v7 and so
on. (the quad is actually drawn using 2 triangles so the 4 vertices do not have
to be coplanar). The minimum number of vertices is 4.

   5.11.5.2.2  Triangles  
draws a series of triangles, from v0,v1,v2 then v3,v4,v5 and so on. The number
of vertices should be a multiple of 3

   5.11.5.2.3  Trianglestrip  
draws a series of triangles, from v0,v1,v2 then v1,v3,v2, then v2,v3,v4 amd so
on. The number of vertices must be at least 3.

   5.11.5.2.4  TriangleFan  
draws a series of triangles, from v0,v1,v2 then v0,v2,v3 and so on. The number
of vertices must be at least 3.

   5.11.5.2.5  Lines  
draws a series of unconnected lines, from v0 to v1, then from v2 to v3 and so
on. The number of vertices should be a multiple of 2

   5.11.5.2.6  Linestrip  
draws a series of connected lines, from v0 to v1, then from v1 to v2 and so on.
If n vertices are drawn, n-1 lines are drawn

   5.11.5.2.7  Points  
draws a Point at each of the n vertices
5.11.5.3  NOP - No Operation  
Use it to pad primitive data to 32-byte boundaries and to terminate a display
list.
5.11.5.4  CALL DL - Call Display List  
used to call one display list from another.

      8 bits

   7       0
   0100 0000

opcode == 0x40

                        32 bits

31     24 23     16 15      8 7       0
0000 000. .... .... .... .... .... ....

                    list address

                        32 bits

31     24 23     16 15      8 7       0
0000 000. .... .... .... .... .... ....

   list size in bytes (32 bit words?)

5.11.5.5  Invalidate Vertex Cache  

      8 bits
opcode == 0x48

5.11.5.6  BP command (Bypass Raster State Registers)  

      8 bits      8 bits    24 bits
opcode == 0x61 reg. addr. reg. value

5.11.5.7  CP command (Command Processor Registers)  

      8 bits      8 bits    32 bits
opcode == 0x08 reg. addr. reg. value

5.11.5.8  XF command (Transform Unit Registers)  

      8 bits     16 bits   16 bits  32 bits * length
opcode == 0x10 length - 1 1st addr.   reg. value(s)

note : "length" is limited to 16.

5.11.5.9  Indexed XF command  

8 bits    16 bits   4 bits     12 bits
opcode index value length-1 1st address

note : "length" is limited to 16.

There are 4 different XF index units, which are typically used as follows: A:
pos. mtx's B: nrm. mtx's C: tex. mtx's D: light obj's.

6  Exception and Interrupt Processing

6.1  Hardware Exception Sources

Handler Start Exception
  0x80000100  System Reset Interrupt
  0x80000200  Machine Check Interrupt
  0x80000300  DSI Interrupt
  0x80000400  ISI Interrupt
  0x80000500  External Interrupt
  0x80000600  Alignment Interrupt
  0x80000700  Program Interrupt
  0x80000800  FP unavailable Interrupt
  0x80000900  Decrementer Interrupt
  0x80000C00  System Call Interrupt
  0x80000d00  Trace Interrupt
  0x80000f00  Performance Monitor Interrupt
  0x80001300  IABR Interrupt
  0x80001700  Thermal Interrupt

6.1.1  System Reset Interrupt

Triggered at a system reset

6.1.2  Machine Check Interrupt

6.1.3  DSI Interrupt

Triggered if an attempt to store or read data from/to an illegal address was
made

6.1.4  ISI Interrupt

Triggered if an attempt to fetch an instruction from an illegal address was
made.

6.1.5  External Interrupt

14 sources, triggered by external chips (you may look at it as the traditional
IRQ).
6.1.5.1  Setup  

* set corresponding bit(s) in PI Interrupt Mask Register (0xcc003004)
* enable external Interrupts in the Machine State Register

6.1.5.2  Handling  

* check PI Interrupt Cause Register (0xcc003000) for flags
* acknowledge by setting corresponding bits in PI Interrupt Cause Register
  (0xcc003000)
* handle different interrupt sources

bit           Description
13  HSP       High Speed Port
12  DEBUG     External Debugger
11  CP        Command FIFO
10  PE FINISH Frame is Ready
 9  PE TOKEN  Token Assertion in Command List
 8  VI        Video Interface
 7  MEM       Memory Interface
 6  DSP       DSP
 5  AI        Audio Streaming
 4  EXI       EXI
 3  SI        Serial
 2  DI        DVD
 1  RSW       Reset Switch
 0  ERROR     GP runtime error

6.1.6  Alignment Interrupt

6.1.7  Program Interrupt

Triggered if the instruction that was about to execute is invalid.

6.1.8  FP unavailable Interrupt

6.1.9  Decrementer Interrupt

Triggered by an underflow of the decrementer register.

6.1.10  System Call Interrupt

Triggered when the PowerPC instruction 'sc' is executed.

6.1.11  Trace Interrupt

6.1.12  Performance Monitor Interrupt

6.1.13  IABR Interrupt

6.1.14  Thermal Interrupt

